

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Nov 30 21:50:52 2023

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
BITBANK12          100      0       0      28        0.0%
BANK12             100      0       0      29        0.0%
BITBANK11          100      0       0      26        0.0%
BANK11             100      0       0      27        0.0%
BITBANK10          100      0       0      24        0.0%
BANK10             100      0       0      25        0.0%
BITBANK9           100      0       0      22        0.0%
BANK9              100      0       0      23        0.0%
BITBANK8           100      0       0      20        0.0%
BANK8              100      0       0      21        0.0%
BITBANK7           100      0       0      18        0.0%
BANK7              100      0       0      19        0.0%
BITBANK6           100      0       0      16        0.0%
BANK6              100      0       0      17        0.0%
BITBANK5           100      0       0      14        0.0%
BANK5              100      0       0      15        0.0%
BITBANK4           100      0       0      12        0.0%
BANK4              100      0       0      13        0.0%
BITBANK3           100      0       0      10        0.0%
BANK3              100      0       0      11        0.0%
BITBANK2           100      0       0       8        0.0%
BANK2              100      0       0       9        0.0%
BITBANK1           100      0       0       6        0.0%
BANK1              100      F      53       7       32.4%
BITBANK15           80      0       0      35        0.0%
BANK15              80      0       0      36        0.0%
BITBANK0            80      0       0       4        0.0%
BANK0               80      2      80       5      100.0%
BITCOMRAM           7F      0       0       0        0.0%
COMRAM              7F     47      6E       1       86.6%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0     141      34        0.0%
DATA                 0      0     141       3        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Thu Nov 30 21:50:52 2023

                                 drawCircle@f 002A                                   drawCircle@r 0020  
                                 drawCircle@x 002C                                   drawCircle@y 002E  
                          __size_of_I2C_Start 0012                                   _SSPSTATbits 000FC7  
                          __size_of_I2C_Write 003E                                  drawCircle@x0 001C  
                                drawCircle@y0 001E                                            l35 363E  
                                          l45 3D16                                            l95 302E  
                                          l89 3A0E                  __size_of_Do_Setup_Alarm_Time 00DE  
                                ___awdiv@sign 001C                          __size_of_Turn_On_Fan 0010  
                               read_volt@volt 003E                           ___wmul@multiplicand 0013  
                             ??_Update_Screen 014B                                           l111 1C02  
                                         l120 1B58                                           l113 1ADC  
                                         l151 2666                                           l303 111C  
                                         l152 2688                                           l148 268A  
                                         l308 3CA2                                           l341 38D4  
                                         l149 25F6                                           l254 34A6  
                                         l159 154E                                           l338 3804  
                                         l259 3CB6                                           l292 35EE  
                                         l453 397A                                           l294 35F2  
                                         l375 39AC                                           l707 2C36  
                                         l652 3A38                                           l655 3342  
                                         l690 32DE                                           l669 3B5C  
                                         l693 3A90                                           l696 3AB0  
                                         _FAN 0054                                           l965 12D6  
                                         l976 148A                                           _LED 0134  
                                         _PR2 000FCB                                read_volt@nStep 0041  
                        DS3231_Init@Address_7 0017                          DS3231_Init@Address_E 0018  
                                         _day 005C                             _Deactivate_Buzzer 3E90  
                        __size_of_I2C_ReStart 0016                     __size_of_Do_Save_New_Time 0014  
                                         _dow 00FC                                           _nbr 00EB  
                                         _rpm 0050                         __size_of_Turn_Off_Fan 000A  
                                         _rps 00EF                                           _txt 0052  
                                ___awmod@sign 00FF                                           wreg 000FE8  
                               _Increase_Time 30B4                  __size_of_Go_Next_Alarm_Field 0018  
                          ?_Deactivate_Buzzer 0001               Update_Setup_Fan_Screen@dc_char1 014B  
             Update_Setup_Fan_Screen@dc_char2 014C               Update_Setup_Fan_Screen@dc_char3 014D  
                                  _Fan_SW_Txt 00CC                   __end_of_Decrease_Alarm_Time 3694  
      Update_Setup_Screen_Cursor_Forward@xinc 0030        Update_Setup_Screen_Cursor_Forward@yinc 002F  
                             ??_fillRectangle 001D                                  __CFG_LVP$OFF 000000  
                     _TFT_GreenTab_Initialize 3A3A                                  ___ftdiv@cntr 0035  
                                ___ftdiv@sign 003A                                  __CFG_WDT$OFF 000000  
                              drawFastVLine@h 0019                                          l2005 3AD6  
                                        l2110 38C4                                          l1405 3E22  
                                        l2071 3396                                          l1512 0D14  
                                        l2081 3722                                          l1417 0D2E  
                                        l1443 1AAC                                          l1540 31EC  
                              drawFastVLine@x 0022                                          l1541 31EE  
                              drawFastVLine@y 0018                                          l1542 31F8  
                                        l1543 31FA                                          l1536 31D2  
                                        l1545 3214                                          l1475 0ABC  
                                        l1548 3A8A                                          l1741 2D62  
                                        l1754 2F16                                          l1931 23BC  
                                        l1766 393E                                          l1943 2132  
                                        l1856 2822                                          l1928 23F0  
                                        l1937 2CCC                                          l6202 3B46  
                                        l1867 27FA                                          l1964 1E20  
                                        l6206 3B54                                          l1979 3B1C  
                                        l7062 2C6A                I2C_Write_Cmd_Write_Data@Device 0015  
                                        l6520 31B8                                          l7072 2CC8  
                                        l9010 28BC                                          l7066 2C9C  
                                        l6540 31E4                                          l6532 31D6  
                                        l6524 31C2                                          l9020 09D6  
                                        l9110 0BEC                                          l9102 0BCA  
                                        l9022 09E4                                          l8310 277E  
                                        l6528 31CA                                          l8240 3024  
                                        l8224 2FB8                                          l9112 0BF4  
                                        l9104 0BD4                                          l9040 0A86  
                                        l9032 0A22                                          l9016 09C6  
                                        l8320 27E2                                          l8312 278A  
                                        l9130 0C8C                                          l9122 0C2C  
                                        l9026 09EE                                          l8322 27EE  
                                        l8314 27AA                                          l8306 276E  
                                        l8228 2FF0                                          l9140 0CEC  
                                        l9116 0C0C                                          l9060 0B04  
                                        l9044 0A8E                                          l9028 0A04  
                                        l9204 39B8                                          l8238 3016  
                                        l9118 0C14                                          l9126 0C40  
                                        l9070 0B38                                          l9062 0B08  
                                        l9142 0CF8                                          l8334 2814  
                                        l8318 27C2                                          l9206 39C2  
                                        l9128 0C48                                          l9136 0CD2  
                                        l9080 0B4E                                          l9056 0AEA  
                                        l8328 2802                                          l8520 266A  
                                        l8504 262E                                          l8442 1AD8  
                                        l8434 1ABE                                          l9138 0CE4  
                                        l9074 0B3E                                          l9066 0B14  
                                        l9090 0B78                                          l8530 2684  
                                        l8276 39F0                                          l8284 3736  
                                        l8452 1B18                                          l8444 1AE0  
                                        l9084 0B72                                          l9076 0B42  
                                        l9092 0B8A                                          l8524 2674  
                                        l8516 265C                                          l8550 37E6  
                                        l8542 37D0                                          l8454 1B4C  
                                        l8438 1ACA                                          l8710 20DE  
                                        l8702 20B6                                          l9430 11BC  
                                        l8560 37FA                                          l8800 2F0C  
                                        l8288 3752                                          l8472 1BCE  
                                        l8464 1B7A                                          l8480 1BFE  
                                        l8456 1B50                                          l8448 1AE8  
                                        l8720 210C                                          l8712 20E4  
                                        l9440 126E                                          l9424 112A  
                                        l8562 3800                                          l8538 37C8  
                                        l8474 1BF6                                          l8466 1BA2  
                                        l8626 3B14                                          l9098 0BA6  
                                        l8642 2356                                          l8706 20C8  
                                        l8810 1D36                                          l9434 11F8  
                                        l9450 12E4                                          l9506 391A  
                                        l9522 0F46                                          l9514 3CB0  
                                        l8548 37DE                                          l8556 37EE  
                                        l8732 2CE4                                          l8636 232E  
                                        l8716 20F6                                          l9428 1186  
                                        l9460 13AC                                          l9452 131A  
                                        l9700 3BFA                                          l9540 0FFA  
                                        l8574 38DE                                          l8486 3892  
                                        l8662 2396                                          l8638 2348  
                                        l9438 1234                                          l9446 12AE  
                                        l9462 13E6                                          l9550 106C  
                                        l8576 38E4                                          l8568 38CC  
                                        l8744 2D0C                                          l8760 2D48  
                                        l8488 3898                                          l8672 23CA  
                                        l8840 1DE2                                          l8832 1DB4  
                                        l9456 1356                                          l9472 1462  
                                        l9640 2BDC                                          l9720 2E06  
                                        l9560 10CE                                          l9536 0FCE  
                                        l9528 0F8E                                          l8586 38F6  
                                        l8746 2D16                                          l8738 2CF6  
                                        l8930 1F12                                          l8922 1EC0  
                                        l8906 1E4E                                          l8682 205A  
                                        l8834 1DBC                                          l8842 1DF0  
                                        l8498 25C0                                          l9466 1426  
                                        l9650 2C14                                          l9722 2E0A  
                                        l9546 1040                                          l8764 2D58  
                                        l8756 2D3C                                          l8748 2D1E  
                                        l8780 2EB0                                          l8932 1F1A  
                                        l8860 335A                                          l9900 3668  
                                        l8684 2074                                          l8828 1DA0  
                                        l9644 2BF0                                          l9740 2E3A  
                                        l9732 2E26                                          l9716 2DFA  
                                        l9556 10B2                                          l8918 1EA2  
                                        l8862 3364                                          l9910 368E  
                                        l8846 1E0E                                          l8838 1DD0  
                                        l9654 2C1C                                          l9750 2E56  
                                        l9734 2E2A                                          l9726 2E16  
                                        l9566 1114                                          l8792 2EEA  
                                        l8784 2EC0                                          l8776 2EA2  
                                        l8872 338A                                          l8864 336C  
                                        l8880 36EE                                          l9904 3674  
                                        l8688 2082                                          l8952 1534  
                                        l9920 3786                                          l9664 2C32  
                                        l9744 2E46                                          l9728 2E1A  
                                        l9760 30B6                                          l9832 3CEE  
                                        l9840 3CC6                                          l8786 2ECC  
                                        l8882 36F8                                          l9914 3778  
                                        l9746 2E4A                                          l9738 2E36  
                                        l9754 2E5A                                          l9690 3BDE  
                                        l8788 2ED4                                          l8796 2EF8  
                                        l8884 3700                                          l9908 3678  
                                        l8980 1624                                          l9756 2E82  
                                        l9692 3BE2                                          l9772 30D2  
                                        l9862 3C0E                                          l9926 3794  
                                        l9934 37A2                                          l9790 3100  
                                        l9766 30C4                                          STR_1 FD98  
                                        l8888 3716                                          l9872 3C2A  
                                        l9864 3C12                                          l9936 37B8  
                                        l9784 30F0                                          STR_2 FFA4  
                                        STR_3 FF23                                          l9778 30E0  
                                        l9794 3104                                          STR_4 FE41  
                                        STR_5 FEB7                                          l9892 3654  
                                        l9796 312C                                          STR_6 FFD7  
                                        STR_7 FFBF                                          l9894 3658  
                                        STR_8 FFC6                                          STR_9 FFDC  
                                        l9888 3648                                          l9898 3664  
                                        u6011 2320                                          u6031 233E  
                                        u6061 204C                                          u6081 206A  
                                        u6241 1D24                                          u5540 2FE6  
                                        u6260 1D54                                          u6265 1D4C  
                                        u6390 1E7C                  __end_of_Activate_Buzzer_2KHz 3D66  
                                        u5850 25EE                                          u5780 1BB0  
                                        u5860 2624                                          u6740 0FBC  
                                        u6750 0FE4                                          u6770 1056  
                                        _RBPU 007F8F                                          u7957 3E3E  
                                        _TRMT 007D61                      ??_Do_Save_New_Alarm_Time 0048  
                                _DS1621_tempC 004A                                  _DS1621_tempF 004C  
                         ??_Deactivate_Buzzer 0011                                          _date 008B  
                                        _main 0D16                                          _font FBAB  
     Update_Setup_Screen_Cursor_Backward@xinc 0030                                  ___ftpack@arg 0011  
     Update_Setup_Screen_Cursor_Backward@yinc 002F                                          _hour 005F  
                                ___ftpack@exp 0014                              __end_of_I2C_Init 3E72  
                            __end_of_I2C_Read 3806                                          _time 00A6  
                                        _year 006D                                          fsr0h 000FEA  
                                        fsr1h 000FE2                                ??_get_full_ADC 0013  
                                        fsr0l 000FE9                                          fsr2h 000FDA  
                                        fsr1l 000FE1                                          indf2 000FDF  
                                        fsr2l 000FD9                                          _wrap 0081  
                                        _volt 00DE                              __end_of_I2C_Stop 3D8A  
                      ?_DS3231_Turn_Off_Alarm 0001                                          pclat 000FFA  
                          __size_of_LCD_Reset 0012                                          prodh 000FF4  
                                        prodl 000FF3                                          start 0018  
                 __size_of_I2C_Write_Cmd_Only 001A                               __end_of_Do_Init 3452  
                                 _Do_Beep_Bad 3C62                                 test_alarm@num 003B  
                             ??_drawFastVLine 001C                                  ___ftmul@cntr 002A  
                             __end_of_i2cNack 3E7C                                  ___param_bank 000010  
                                ___ftmul@sign 002B                               _Reset_Nec_State 3E86  
     Update_Setup_Screen_Cursor_Forward@field 002E                                  ___fttol@exp1 0149  
                   ??_DS3231_Write_Alarm_Time 0048                         __size_of_Do_Beep_Good 0018  
                                _Turn_Off_Fan 3E5E                                  ___fttol@lval 0145  
                                 ?_TIMER1_isr 0001                              __end_of_INT0_isr 193E  
                            __end_of_INT1_isr 3E5E                              __end_of_INT2_isr 3E52  
                                       l10042 3C9C                                         l10310 2DE4  
                                       l10302 2DC8                                         l10134 0200  
                                       l10312 2DE8                                         l10152 02B2  
                                       l10136 0216                                         l10072 0058  
                                       l10242 22A6                                         l10306 2DD6  
                                       l10314 2DEE                                         l10154 02BA  
                                       l10146 0294                                         l10260 22E0  
                                       l10252 22C6                                         l10228 226E  
                                       l10148 02AA                                         l10350 2546  
                                       l10270 2300                                         l10094 012E  
                                       l10078 0098                                         l10360 2566  
                                       l10336 250E                                         l10264 22EE  
                                       l10256 22D4                                         l10248 22B8  
                                       l10272 2306                                         l10088 00EE  
                                       l10424 196E                                         l10282 2D78  
                                       l10372 258E                                         l10364 2574  
                                       l10356 2558                                         l10380 25A6  
                                       l10268 22FC                                         l10292 2DAA  
                                       l10444 19AC                                         l10376 259C  
                                       l10368 2580                                         l10472 1A4A  
                                       l10378 25A0                                         l10298 2DBC  
                                       l10474 1A58                                         l10910 0EB8  
                                       l10904 0EA2                                         l10930 0F0E  
                                       l10922 0EF0                                         l10914 0EBE  
                                       l10916 0EDC                __size_of_Activate_Buzzer_500Hz 0012  
                                       l10880 0E3C                                         l10892 0E76  
                   __end_of_Deactivate_Buzzer 3E98                                         l10886 0E60  
                                       l10898 0E8C                               ??_do_update_pwm 0044  
                             drawFastVLine@hi 0020                               drawFastVLine@lo 0021  
               __end_of_Activate_Buzzer_500Hz 3D78                                         ?_main 0001  
                             __end_of___awdiv 2D64                               drawCircle@ddF_x 0026  
                                       STR_10 FE6A                               drawCircle@ddF_y 0028  
                                       STR_11 FF51                                         STR_20 FFF0  
                                       STR_12 FFED                                         STR_13 FFE7  
                                       STR_21 FFF3                                         STR_14 FF9F  
                                       STR_22 FFD2                                         STR_30 FDEC  
                                       STR_31 FE6A                                         STR_23 FFE9  
                                       STR_15 FFCD                                         STR_40 FF9F  
                                       STR_24 FFE1                                         STR_16 FF99  
                                       STR_32 FF77                                         STR_33 FF9F  
                                       STR_25 FFE5                                         STR_17 FFAF  
                                       STR_41 FF83                                         STR_26 FFE1  
                                       STR_34 FFCD                                         STR_18 FF5E  
                                       STR_50 FECA                                         STR_42 FDB8  
                                       STR_27 FFE5                                         STR_19 FFB8  
                                       STR_51 FEEE                                         STR_35 FE2C  
                                       STR_43 FE17                                         STR_52 FFF6  
                                       STR_36 FF6B                                         STR_28 FEA4  
                                       STR_44 FDD6                               __end_of___awmod 2F18  
                                       STR_53 FFF8                                         STR_37 FF34  
                                       STR_29 FF00                                         STR_45 FE56  
                                       STR_54 FFFA                                         STR_46 FF43  
                                       STR_38 FE91                                         STR_55 FFFC  
                                       STR_39 FF8E                                         STR_47 FE02  
                                       STR_56 FF12                                         STR_48 FEDC  
                                       STR_49 FE7E                               __end_of___ftdiv 23F2  
                             __end_of___ftmul 2134                                         _T0CON 000FD5  
                             ___awdiv@divisor 0019                                         _T1CON 000FCD  
                             __end_of___fttol 1E22                                         _T2CON 000FCA  
                                       _T3CON 000FB1                               __end_of___lwdiv 33A0  
                             __end_of___lwmod 372C                                         i2l760 2F6E  
                                       i2l763 3E5C                                         i2l772 3E1C  
                                       i2l781 193C                                         i2l766 3E50  
                             ___awdiv@counter 001B                               drawCircle@color 0022  
                                       _RCSTA 000FAB                                         _TMR0H 000FD7  
                                       _TMR1H 000FCF                                         _TMR0L 000FD6  
                                       _TMR1L 000FCE                                         _TMR3L 000FB2  
                                       _SPBRG 000FAF                                         _PORTB 000F81  
                                       _PORTE 000F84                                ?_Increase_Time 0001  
                                       _TRISA 000F92                                         _TRISB 000F93  
                                       _TRISC 000F94                                         _TRISD 000F95  
                                       _TRISE 000F96                                         _TXREG 000FAD  
                                       _TXSTA 000FAC                               __end_of_get_RPM 34A8  
                                       _Rcmd1 1C04                                         _Rcmd3 2134  
    Update_Setup_Screen_Cursor_Backward@field 002E                 __size_of_Do_Save_New_Fan_Temp 0014  
                                  _i2cHighSda 3EA0                                    _i2cHighScl 3E3A  
                                bcd_2_dec@bcd 0015                                  bcd_2_dec@dec 0013  
                               ___awtoft@sign 001C                               __end_of_dpowers FD90  
                                       _color 00E7                                         _font2 FCAA  
            __size_of_Update_Setup_Fan_Screen 00A2                                         _found 005E  
                             __end_of_isdigit 3B1E                                         _tempC 00D0  
                                       _tempF 00D4                                         _month 0061  
                               ___ftpack@sign 0015                                         _putch 3E1E  
                           __end_of_I2C_Start 3D9C                             __end_of_I2C_Write 3904  
                              __CFG_BOREN$OFF 000000                                         tablat 000FF5  
                                  _Nec_button 00F8                                         status 000FD8  
                           ?_DS1621_Read_Temp 0014                                  _Do_Beep_Good 3C4A  
             __size_of_check_for_button_input 009E                         __end_of_Go_Next_Field 3C02  
                             write_data@data_ 0013                            ??_DS1621_Read_Temp 0016  
                       _Select_Fan_Temp_Field 00F9                               __initialization 3132  
                                __end_of_main 0F1C                                  __end_of_font FCAA  
                            __end_of_Init_ADC 3E3A                              get_duty_cycle@dc 014F  
                            __end_of_Rcmd2red 3888                            _Select_Alarm_Field 0055  
                                      ??_main 0048                                 ___fttol@sign1 0144  
                __size_of_Exit_Setup_Fan_Temp 0010                             _Decrease_Fan_Temp 3CE0  
                               __activetblptr 000002                             ?_DS3231_Read_Time 0001  
                           __end_of_LCD_Reset 3D54       I2C_Write_Address_Write_One_Byte@Address 0013  
                       __end_of_Go_Prev_Field 3BEA                     ??_TFT_GreenTab_Initialize 001D  
                          ?_Decrease_Fan_Temp 0001                    ??_Update_Setup_Time_Screen 0048  
                          ??_DS3231_Read_Time 0014                                        ?_Rcmd1 0001  
                                      ?_Rcmd3 0001                       __size_of_init_INTERRUPT 0024  
                                   I2C_Init@c 0011                           _In_Alarm_Time_Setup 00F4  
                                   I2C_Read@n 0012                   DS3231_Turn_Off_Alarm@Device 001F  
                                      _ADCON0 000FC2                                        _ADCON1 000FC1  
                                      _ADCON2 000FC0                           DS1621_Read_Temp@Cmd 0016  
                                      _ADRESH 000FC4                                        _ADRESL 000FC3  
                                      _CCPR1L 000FBE                                        _CCPR2L 000FBB  
                            ___awdiv@dividend 0017                            __size_of_i2cLowSda 000A  
                          __size_of_i2cLowScl 0008                              __end_of___awtoft 3940  
                                      ?_putch 0001                              __end_of___ftpack 2824  
                            __end_of___lbtoft 3AD8                            _Toggle_Fan_Monitor 3C90  
                         ??_Decrease_Fan_Temp 0048                                 ??_Monitor_Fan 0048  
                                      _DC_Txt 00C8                                     ??_Do_Init 0017  
                                      i2l7410 1890                                        i2l7404 1886  
                                      i2l7430 190E                                        i2l7406 188C  
                                      i2l7432 1914                                        i2l7418 18E6  
                                      i2l7434 1918                                        i2l8090 2F50  
                                      i2l7380 183A                                        i2l7364 17E8  
                                      i2l7374 181A                                        i2l8094 2F5A  
                                      i2l7392 1860                                        i2l7386 1844  
                                      i2l8098 2F64                                        i2l7398 186A  
                                      _OSCCON 000FD3               __size_of_Do_Save_New_Alarm_Time 0018  
                         __size_of_TIMER1_isr 0010                                        _SPBRGH 000FB0  
                     __end_of_Reset_Nec_State 3E90                                        _SSPBUF 000FC9  
                                   ??_i2cNack 0011                                  _Alarm_SW_Txt 00C4  
                            __end_of_delay_ms 3646                                        _i2cAck 3D9C  
                         ?_Toggle_Fan_Monitor 0001                                        _Nec_ok 00E3  
                __size_of_Go_Prev_Alarm_Field 0018                              __end_of_fillRect 3776  
                            __end_of_drawChar 1C04                            __size_of_OpenUSART 0070  
                                      ___ftge 2C38           __end_of_Initialize_Setup_Fan_Screen 2A56  
                 _Initialize_Setup_Fan_Screen 299E                   __end_of_Increase_Alarm_Time 37BE  
                        DS3231_Init@control_E 0019                      __size_of_Activate_Buzzer 0012  
                                      ___wmul 3A64                                     ??___awdiv 001B  
                            __end_of_drawtext 1F30                                     ??___awmod 0048  
                                   ??___ftdiv 0032                             _In_Fan_Temp_Setup 00F5  
                                   ??___ftmul 0023                                     ??___fttol 003F  
                                      _chkisr 0008                                     ??___lwdiv 0015  
                                      _array1 011F                                     ??___lwmod 001C  
                                      _buffer 0100                __size_of_Exit_Setup_Alarm_Time 0010  
                                      _nec_ok 00ED                 __end_of_Exit_Setup_Alarm_Time 3DEE  
                   __end_of_Decrease_Fan_Temp 3CF4                                        clear_0 3138  
                                      clear_1 3144                              ___awdiv@quotient 001D  
                                      _minute 0060                                        _second 0062  
                             ___awmod@divisor 0046                          _Activate_Buzzer_2KHz 3D54  
                                   ??_get_RPM 002F                    __size_of_Deactivate_Buzzer 0008  
                             ___awmod@counter 00FE                                        _printf 09BC  
                                drawtext@size 0040                               ??_Increase_Time 0048  
                                      _strcpy 39AE                                        _strlen 3888  
                       ___ftmul@f3_as_product 0027                                    _Toggle_Fan 3CA4  
                        __end_of_get_full_ADC 3AB2                        _check_for_button_input 2B9A  
                            _Do_Save_New_Time 3CF4                          ??_Toggle_Fan_Monitor 0047  
                                __pdataCOMRAM 006E                                     ??_isdigit 0011  
                                   ?_I2C_Init 0011                                     ?_I2C_Read 0001  
                      get_duty_cycle@set_temp 0046                                     ?_I2C_Stop 0001  
                                __mediumconst FBAA                                        tblptrh 000FF7  
                                      tblptrl 000FF6                                        tblptru 000FF8  
            __end_of_I2C_Write_Cmd_Write_Data 3B7E                                   ?_i2cHighSda 0001  
                                 ?_i2cHighScl 0001                                        putch@c 0011  
                            __end_of_spiwrite 3D1C                      __size_of_Exit_Time_Setup 0010  
                          __size_of_bcd_2_dec 002A                           _Do_Setup_Alarm_Time 24D2  
                                  __accesstop 0080                       __end_of__initialization 319C  
                            ??_get_duty_cycle 00FE         I2C_Write_Address_Read_One_Byte@Device 0016  
                          __size_of_dec_2_bcd 0064                                    ___ftge@ff1 0011  
                                  ___ftge@ff2 0014                                     ?_INT0_isr 0001  
                                   ?_INT1_isr 0001                                     ?_INT2_isr 0001  
                          _setup_alarm_minute 0064                            _setup_alarm_second 0065  
                               ___rparam_used 000001                                    ___ftdiv@f1 002C  
                                  ___ftdiv@f2 002F                                    ___ftdiv@f3 0036  
                                  ___awtoft@c 0019                                    ___lbtoft@c 001C  
                         __end_of_Monitor_Fan 35F4                       __size_of_Setup_Temp_Fan 0094  
                         _Go_Next_Alarm_Field 3C1A                                    ___ftmul@f1 001D  
                                  ___ftmul@f2 0020                                    ___fttol@f1 003B  
                               __end_of_Rcmd1 1D14                                 __end_of_Rcmd3 2226  
                              __pcstackCOMRAM 0001                 DS3231_Turn_On_Alarm@Address_E 001B  
               DS3231_Turn_On_Alarm@Address_F 001C                                  __pidataBANK0 33A0  
                                __pidataBANK1 3806                                 __end_of_font2 FD86  
                           __end_of_i2cLowSda 3E86                             __end_of_i2cLowScl 3EA0  
                        ?_Do_Setup_Alarm_Time 0001                                 __end_of_putch 3E2C  
                       ?_Activate_Buzzer_2KHz 0001                        _Do_Save_New_Alarm_Time 3C32  
                              drawPixel@color 0019                                  dec_2_bcd@bcd 014E  
                                dec_2_bcd@dec 0150                        __size_of_Decrease_Time 0090  
                          _setup_fan_set_temp 0067                            _setup_fan_set_text 00BF  
                      __size_of_write_command 0010                                    ??_I2C_Init 0015  
                                  ??_I2C_Read 0011                                  _alarm_minute 005A  
                                _alarm_second 005B              ??_Update_Setup_Alarm_Time_Screen 0048  
             ?_Update_Setup_Alarm_Time_Screen 0001                  __end_of_DS3231_Turn_On_Alarm 3550  
                                  ??_I2C_Stop 0011                          ?_Go_Next_Alarm_Field 0001  
                                     ??_Rcmd1 001D                                       ??_Rcmd3 001D  
                     _Update_Setup_Fan_Screen 2A56                            __size_of_drawPixel 0030  
                           __end_of_OpenUSART 3216                                       ??_putch 0011  
                     ??_DS3231_Turn_Off_Alarm 001B                                    __pbssBANK0 00DA  
                            _setup_alarm_hour 0063                                     ?_Init_ADC 0001  
                            _setup_alarm_time 013B          __end_of_Initialize_Setup_Time_Screen 203C  
       __size_of_Initialize_Setup_Time_Screen 010C                  _Initialize_Setup_Time_Screen 1F30  
                               ??_DS1621_Init 0016                                 ??_DS3231_Init 0017  
